ARM GAS   			page 1


   1              	 .cpu cortex-m4
  97 000c 17       	 .uleb128 0x17
  98 000d 00       	 .byte 0
  99 000e 00       	 .byte 0
 100 000f 02       	 .uleb128 0x2
 101 0010 24       	 .uleb128 0x24
 102 0011 00       	 .byte 0
 103 0012 0B       	 .uleb128 0xb
 104 0013 0B       	 .uleb128 0xb
 105 0014 3E       	 .uleb128 0x3e
 106 0015 0B       	 .uleb128 0xb
 107 0016 03       	 .uleb128 0x3
 108 0017 08       	 .uleb128 0x8
 109 0018 00       	 .byte 0
 110 0019 00       	 .byte 0
 111 001a 03       	 .uleb128 0x3
 112 001b 24       	 .uleb128 0x24
 113 001c 00       	 .byte 0
 114 001d 0B       	 .uleb128 0xb
ARM GAS   			page 3


 115 001e 0B       	 .uleb128 0xb
 116 001f 3E       	 .uleb128 0x3e
 117 0020 0B       	 .uleb128 0xb
 118 0021 03       	 .uleb128 0x3
 119 0022 0E       	 .uleb128 0xe
 120 0023 00       	 .byte 0
 121 0024 00       	 .byte 0
 122 0025 04       	 .uleb128 0x4
 123 0026 3B       	 .uleb128 0x3b
 124 0027 00       	 .byte 0
 125 0028 03       	 .uleb128 0x3
 126 0029 0E       	 .uleb128 0xe
 127 002a 00       	 .byte 0
 128 002b 00       	 .byte 0
 129 002c 00       	 .byte 0
 130              	 .section .debug_aranges,"",%progbits
 131 0000 14000000 	 .4byte 0x14
 132 0004 0200     	 .2byte 0x2
 133 0006 00000000 	 .4byte .Ldebug_info0
 134 000a 04       	 .byte 0x4
 135 000b 00       	 .byte 0
 136 000c 0000     	 .2byte 0
 137 000e 0000     	 .2byte 0
 138 0010 00000000 	 .4byte 0
 139 0014 00000000 	 .4byte 0
 140              	 .section .debug_line,"",%progbits
 141              	.Ldebug_line0:
 142 0000 19000000 	 .section .debug_str,"MS",%progbits,1
 142      03001300 
 142      00000201 
 142      FB0E0D00 
 142      01010101 
 143              	.LASF1:
 144 0000 6C6F6E67 	 .ascii "long long int\000"
 144      206C6F6E 
 144      6720696E 
 144      7400
 145              	.LASF12:
 146 000e 433A5C55 	 .ascii "C:\\Users\\niels\\Documents\\Elektrotechniek\\Jaar "
 146      73657273 
 146      5C6E6965 
 146      6C735C44 
 146      6F63756D 
 147 003c 335C6473 	 .ascii "3\\dspl\\software\\STM32Basis\\HAL\\gemeenschappeli"
 147      706C5C73 
 147      6F667477 
 147      6172655C 
 147      53544D33 
 148 006a 6A6B5C54 	 .ascii "jk\\Third_Party\\FreeRTOS\\Source\\croutine.c\000"
 148      68697264 
 148      5F506172 
 148      74795C46 
 148      72656552 
 149              	.LASF11:
 150 0094 474E5520 	 .ascii "GNU C++14 10.3.1 20210824 (release) -mcpu=cortex-m4"
 150      432B2B31 
 150      34203130 
ARM GAS   			page 4


 150      2E332E31 
 150      20323032 
 151 00c7 202D6D66 	 .ascii " -mfloat-abi=hard -mfpu=fpv4-sp-d16 -mfix-cortex-m3"
 151      6C6F6174 
 151      2D616269 
 151      3D686172 
 151      64202D6D 
 152 00fa 2D6C6472 	 .ascii "-ldrd -mthumb -mno-unaligned-access -mapcs-frame -m"
 152      64202D6D 
 152      7468756D 
 152      62202D6D 
 152      6E6F2D75 
 153 012d 61726368 	 .ascii "arch=armv7e-m+fp -g -g -O0 -std=c++14 -fsingle-prec"
 153      3D61726D 
 153      7637652D 
 153      6D2B6670 
 153      202D6720 
 154 0160 6973696F 	 .ascii "ision-constant -funsigned-char -ffunction-sections "
 154      6E2D636F 
 154      6E737461 
 154      6E74202D 
 154      66756E73 
 155 0193 2D666461 	 .ascii "-fdata-sections\000"
 155      74612D73 
 155      65637469 
 155      6F6E7300 
 156              	.LASF14:
 157 01a3 6465636C 	 .ascii "decltype(nullptr)\000"
 157      74797065 
 157      286E756C 
 157      6C707472 
 157      2900
 158              	.LASF8:
 159 01b5 6C6F6E67 	 .ascii "long unsigned int\000"
 159      20756E73 
 159      69676E65 
 159      6420696E 
 159      7400
 160              	.LASF9:
 161 01c7 6C6F6E67 	 .ascii "long long unsigned int\000"
 161      206C6F6E 
 161      6720756E 
 161      7369676E 
 161      65642069 
 162              	.LASF4:
 163 01de 756E7369 	 .ascii "unsigned char\000"
 163      676E6564 
 163      20636861 
 163      7200
 164              	.LASF10:
 165 01ec 63686172 	 .ascii "char\000"
 165      00
 166              	.LASF7:
 167 01f1 6C6F6E67 	 .ascii "long int\000"
 167      20696E74 
 167      00
 168              	.LASF6:
ARM GAS   			page 5


 169 01fa 73686F72 	 .ascii "short unsigned int\000"
 169      7420756E 
 169      7369676E 
 169      65642069 
 169      6E7400
 170              	.LASF3:
 171 020d 7369676E 	 .ascii "signed char\000"
 171      65642063 
 171      68617200 
 172              	.LASF2:
 173 0219 6C6F6E67 	 .ascii "long double\000"
 173      20646F75 
 173      626C6500 
 174              	.LASF5:
 175 0225 73686F72 	 .ascii "short int\000"
 175      7420696E 
 175      7400
 176              	.LASF0:
 177 022f 756E7369 	 .ascii "unsigned int\000"
 177      676E6564 
 177      20696E74 
 177      00
 178              	.LASF13:
 179 023c 433A5C55 	 .ascii "C:\\Users\\niels\\DOCUME~1\\ELEKTR~1\\JAAR3~1\\dspl"
 179      73657273 
 179      5C6E6965 
 179      6C735C44 
 179      4F43554D 
 180 0269 5C736F66 	 .ascii "\\software\\OP2A2E~1\\CLion\\Debug\\FreeRTOS\000"
 180      74776172 
 180      655C4F50 
 180      32413245 
 180      7E315C43 
 181              	 .ident "GCC: (GNU Arm Embedded Toolchain 10.3-2021.10) 10.3.1 20210824 (release)"
